

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
016.890  000.111  000.111: require('fidget.log')
016.897  000.369  000.258: require('fidget')
017.031  000.098  000.098: require('fidget.spinners')
018.567  000.183  000.183: require('vim.lsp.log')
019.007  000.437  000.437: require('vim.lsp.protocol')
019.977  000.259  000.259: require('vim.lsp._snippet')
020.125  000.146  000.146: require('vim.highlight')
020.136  001.127  000.722: require('vim.lsp.util')
020.143  002.050  000.303: require('vim.lsp.handlers')
020.472  000.328  000.328: require('vim.lsp.rpc')
020.662  000.188  000.188: require('vim.lsp.sync')
021.053  000.390  000.390: require('vim.lsp.buf')
021.223  000.168  000.168: require('vim.lsp.diagnostic')
021.415  000.190  000.190: require('vim.lsp.codelens')
021.463  004.429  001.115: require('vim.lsp')
021.481  004.974  000.077: require('plugin-config.fidget')
021.823  000.051  000.051: require('gitsigns.async')
021.867  000.042  000.042: require('gitsigns.status')
022.202  000.098  000.098: require('gitsigns.debug')
022.316  000.111  000.111: require('gitsigns.util')
022.451  000.060  000.060: require('gitsigns.uv')
022.467  000.150  000.089: require('gitsigns.subprocess')
022.890  000.038  000.038: require('gitsigns.message')
022.901  000.229  000.191: require('gitsigns.config')
022.936  000.034  000.034: require('gitsigns.signs.base')
022.938  000.306  000.044: require('gitsigns.signs')
022.941  000.473  000.166: require('gitsigns.hunks')
022.947  001.079  000.247: require('gitsigns.git')
023.218  000.056  000.056: require('gitsigns.cache')
023.272  000.053  000.053: require('gitsigns.debounce')
023.313  000.039  000.039: require('gitsigns.diff')
023.321  000.373  000.226: require('gitsigns.manager')
023.397  000.075  000.075: require('gitsigns.highlight')
023.406  001.884  000.264: require('gitsigns')
023.929  000.126  000.126: require('gitsigns.signs.vimfn')
024.648  000.098  000.098: require('vim.inspect')
024.684  003.200  001.093: require('plugin-config.gitsigns')
025.521  000.230  000.230: require('indent_blankline/utils')
025.524  000.790  000.560: require('indent_blankline')
025.654  000.968  000.178: require('plugin-config.indent-blankline')
026.175  000.099  000.099: require('lualine_require')
026.344  000.645  000.546: require('lualine')
027.226  000.159  000.159: require('tokyonight.treesitter')
027.230  000.329  000.170: require('tokyonight.util')
027.232  000.495  000.165: require('tokyonight.colors')
027.371  000.137  000.137: require('tokyonight.config')
029.175  000.060  000.060: require('lualine.utils.mode')
029.278  000.047  000.047: require('lualine.extensions.nerdtree')
029.426  003.769  002.385: require('plugin-config.lualine')
029.494  000.065  000.065: require('plugin-config.markdown-preview')
029.908  000.056  000.056: require('nvim-autopairs._log')
030.032  000.122  000.122: require('nvim-autopairs.utils')
030.387  000.159  000.159: require('nvim-autopairs.conds')
030.391  000.276  000.118: require('nvim-autopairs.rule')
030.392  000.359  000.083: require('nvim-autopairs.rules.basic')
030.397  000.880  000.343: require('nvim-autopairs')
031.755  000.105  000.105: require('vim.treesitter.language')
031.761  000.382  000.277: require('vim.treesitter.query')
032.004  000.242  000.242: require('vim.treesitter.languagetree')
032.028  000.833  000.210: require('vim.treesitter')
032.095  001.236  000.403: require('nvim-treesitter.parsers')
032.232  000.135  000.135: require('nvim-treesitter.utils')
032.236  001.583  000.212: require('nvim-treesitter.ts_utils')
032.239  001.692  000.109: require('nvim-autopairs.ts-conds')
032.240  001.755  000.063: require('nvim-autopairs.rules.ts_basic')
032.428  000.187  000.187: require('vim.treesitter.highlighter')
032.833  000.078  000.078: require('nvim-autopairs.completion.handlers')
033.408  000.062  000.062: require('cmp.utils.debug')
033.670  000.143  000.143: require('cmp.utils.char')
033.676  000.265  000.122: require('cmp.utils.str')
033.739  000.062  000.062: require('cmp.utils.pattern')
034.146  000.154  000.154: require('cmp.utils.misc')
034.208  000.060  000.060: require('cmp.utils.buffer')
034.295  000.086  000.086: require('cmp.utils.api')
034.299  000.474  000.173: require('cmp.utils.keymap')
034.302  000.562  000.089: require('cmp.utils.feedkeys')
034.411  000.108  000.108: require('cmp.utils.async')
034.622  000.061  000.061: require('cmp.types.cmp')
034.719  000.096  000.096: require('cmp.types.lsp')
034.768  000.048  000.048: require('cmp.types.vim')
034.769  000.265  000.060: require('cmp.types')
034.834  000.064  000.064: require('cmp.utils.cache')
034.836  000.423  000.095: require('cmp.context')
035.474  000.118  000.118: require('cmp.config.mapping')
035.720  000.156  000.156: require('cmp.config.compare')
035.722  000.246  000.090: require('cmp.config.default')
035.731  000.543  000.179: require('cmp.config')
036.155  000.139  000.139: require('cmp.matcher')
036.158  000.426  000.287: require('cmp.entry')
036.162  001.325  000.356: require('cmp.source')
036.371  000.066  000.066: require('cmp.utils.event')
036.657  000.172  000.172: require('cmp.utils.window')
036.659  000.287  000.115: require('cmp.view.docs_view')
036.986  000.073  000.073: require('cmp.utils.autocmd')
037.006  000.346  000.273: require('cmp.view.custom_entries_view')
037.183  000.176  000.176: require('cmp.view.wildmenu_entries_view')
037.315  000.131  000.131: require('cmp.view.native_entries_view')
037.412  000.096  000.096: require('cmp.view.ghost_text_view')
037.419  001.256  000.155: require('cmp.view')
037.474  004.432  000.368: require('cmp.core')
037.611  000.085  000.085: require('cmp.config.sources')
037.709  000.095  000.095: require('cmp.config.window')
037.736  004.901  000.289: require('cmp')
037.739  005.080  000.101: require('nvim-autopairs.completion.cmp')
037.743  008.247  000.344: require('plugin-config.nvim-autopairs')
037.920  000.154  000.154: require('nvim-lastplace')
037.931  000.186  000.032: require('plugin-config.nvim-lastplace')
038.198  000.122  000.122: require('neoclip.settings')
038.201  000.220  000.098: require('neoclip')
038.292  000.357  000.137: require('plugin-config.nvim-neoclip')
039.004  000.108  000.108: require('notify.util.queue')
039.012  000.279  000.171: require('notify.util')
039.140  000.127  000.127: require('notify.config.highlights')
039.142  000.591  000.184: require('notify.config')
039.222  000.079  000.079: require('notify.stages')
039.317  000.094  000.094: require('notify.service.notification')
039.657  000.075  000.075: require('notify.animate.spring')
039.659  000.144  000.069: require('notify.animate')
039.661  000.342  000.199: require('notify.windows')
039.971  000.117  000.117: require('notify.service.buffer.highlights')
039.973  000.220  000.103: require('notify.service.buffer')
039.975  000.313  000.093: require('notify.service')
040.106  000.131  000.131: require('notify.stages.util')
040.109  001.782  000.233: require('notify')
040.213  000.076  000.076: require('notify.stages.slide')
040.226  001.928  000.070: require('plugin-config.nvim-notify')
040.822  000.278  000.278: require('nvim-surround.config')
040.825  000.407  000.129: require('nvim-surround.buffer')
040.890  000.064  000.064: require('nvim-surround.cache')
041.091  000.108  000.108: require('nvim-surround.patterns')
041.093  000.202  000.094: require('nvim-surround.utils')
041.096  000.850  000.177: require('nvim-surround')
041.389  001.162  000.312: require('plugin-config.nvim-surround')
042.275  000.076  000.076: require('nvim-tree.notify')
042.279  000.169  000.093: require('nvim-tree.events')
042.557  000.082  000.082: require('nvim-tree.log')
042.877  000.097  000.097: require('nvim-tree.iterators.node-iterator')
042.894  000.336  000.240: require('nvim-tree.utils')
043.032  000.136  000.136: require('nvim-tree.git.utils')
043.152  000.120  000.120: require('nvim-tree.git.runner')
043.261  000.107  000.107: require('nvim-tree.watcher')
043.263  000.905  000.124: require('nvim-tree.git')
043.353  000.089  000.089: require('nvim-tree.explorer.watch')
043.432  000.078  000.078: require('nvim-tree.explorer.common')
043.612  000.089  000.089: require('nvim-tree.explorer.node-builders')
043.731  000.117  000.117: require('nvim-tree.explorer.sorters')
043.815  000.083  000.083: require('nvim-tree.explorer.filters')
044.210  000.261  000.261: require('nvim-tree.view')
044.213  000.397  000.136: require('nvim-tree.live-filter')
044.215  000.782  000.095: require('nvim-tree.explorer.explore')
044.334  000.118  000.118: require('nvim-tree.explorer.reload')
044.336  002.055  000.083: require('nvim-tree.explorer')
044.337  002.294  000.070: require('nvim-tree.core')
044.461  000.123  000.123: require('nvim-tree.diagnostics')
044.566  000.103  000.103: require('nvim-tree.renderer.components.padding')
044.684  000.117  000.117: require('nvim-tree.renderer.components.icons')
044.782  000.097  000.097: require('nvim-tree.renderer.components.full-name')
044.869  000.087  000.087: require('nvim-tree.renderer.help')
044.980  000.109  000.109: require('nvim-tree.renderer.components.git')
045.185  000.205  000.205: require('nvim-tree.renderer.builder')
045.284  000.097  000.097: require('nvim-tree.marks')
045.287  003.343  000.111: require('nvim-tree.renderer')
045.364  000.075  000.075: require('nvim-tree.actions.tree-modifiers.collapse-all')
045.441  000.067  000.067: require('nvim-tree.actions.root.dir-up')
045.534  000.091  000.091: require('nvim-tree.actions.root.change-dir')
045.656  000.121  000.121: require('nvim-tree.actions.reloaders.reloaders')
045.737  000.080  000.080: require('nvim-tree.actions.finders.find-file')
045.739  003.915  000.138: require('nvim-tree.lib')
045.838  000.099  000.099: require('nvim-tree.colors')
046.006  000.167  000.167: require('nvim-tree.legacy')
046.164  000.157  000.157: require('nvim-tree.actions.fs.copy-paste')
046.359  000.086  000.086: require('nvim-tree.actions.tree-modifiers.expand-all')
046.426  000.065  000.065: require('nvim-tree.actions.tree-modifiers.toggles')
046.534  000.107  000.107: require('nvim-tree.actions.fs.create-file')
046.614  000.079  000.079: require('nvim-tree.actions.fs.rename-file')
046.725  000.109  000.109: require('nvim-tree.actions.fs.trash')
046.846  000.120  000.120: require('nvim-tree.actions.fs.remove-file')
046.928  000.080  000.080: require('nvim-tree.actions.moves.parent')
047.004  000.075  000.075: require('nvim-tree.actions.moves.sibling')
047.079  000.073  000.073: require('nvim-tree.actions.moves.item')
047.168  000.086  000.086: require('nvim-tree.actions.finders.search-node')
047.231  000.062  000.062: require('nvim-tree.actions.node.run-command')
047.318  000.086  000.086: require('nvim-tree.actions.node.file-popup')
047.411  000.092  000.092: require('nvim-tree.actions.node.system-open')
047.490  000.077  000.077: require('nvim-tree.marks.bulk-move')
047.491  001.326  000.128: require('nvim-tree.actions.dispatch')
047.500  006.060  000.397: require('nvim-tree')
048.661  000.198  000.198: require('nvim-tree.actions')
048.843  000.179  000.179: require('nvim-tree.actions.node.open-file')
049.434  000.099  000.099: require('nvim-tree.marks.navigation')
049.437  000.273  000.175: require('nvim-tree.api')
049.443  000.417  000.144: require('nvim-tree.keymap')
049.995  000.449  000.449: require('nvim-web-devicons')
050.871  009.478  002.176: require('plugin-config.nvim-tree')
051.480  000.120  000.120: require('nvim-treesitter.tsrange')
051.558  000.076  000.076: require('nvim-treesitter.caching')
051.564  000.398  000.202: require('nvim-treesitter.query')
051.572  000.645  000.247: require('nvim-treesitter.configs')
052.012  000.125  000.125: require('nvim-treesitter.info')
052.165  000.151  000.151: require('nvim-treesitter.shell_command_selectors')
052.178  000.605  000.329: require('nvim-treesitter.install')
052.356  000.022  000.022: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter/autoload/nvim_treesitter.vim
052.482  000.108  000.108: require('nvim-treesitter.fold')
052.497  001.623  000.243: require('plugin-config.nvim-treesitter')
052.700  000.093  000.093: require('project_nvim.config')
052.926  000.086  000.086: require('project_nvim.utils.path')
052.930  000.228  000.142: require('project_nvim.utils.history')
052.931  000.410  000.089: require('project_nvim')
053.062  000.121  000.121: require('project_nvim.utils.globtopattern')
053.245  000.168  000.168: require('project_nvim.project')
053.706  000.166  000.166: require('telescope._extensions')
053.709  000.312  000.147: require('telescope')
054.434  000.124  000.124: require('plenary.functional')
054.441  000.448  000.324: require('plenary.job')
056.026  000.195  000.195: require('plenary.bit')
056.050  000.014  000.014: require('ffi')
056.061  000.666  000.458: require('plenary.path')
056.065  000.827  000.161: require('plenary.strings')
056.167  000.102  000.102: require('telescope.state')
056.330  000.161  000.161: require('telescope.config.resolve')
056.332  001.242  000.152: require('telescope.pickers.entry_display')
056.913  000.185  000.185: require('plenary.log')
056.943  000.301  000.116: require('telescope.log')
056.950  000.617  000.316: require('telescope.utils')
056.957  002.515  000.656: require('telescope.make_entry')
057.542  000.084  000.084: require('plenary.tbl')
057.546  000.194  000.110: require('plenary.vararg.rotate')
057.566  000.284  000.090: require('plenary.vararg')
057.705  000.138  000.138: require('plenary.errors')
057.713  000.552  000.130: require('plenary.async.async')
058.198  000.110  000.110: require('plenary.async.structs')
058.203  000.269  000.159: require('plenary.async.control')
058.209  000.406  000.137: require('plenary.async.util')
058.210  000.495  000.089: require('plenary.async.tests')
058.212  001.143  000.096: require('plenary.async')
058.214  001.256  000.113: require('telescope.finders.async_static_finder')
058.637  000.093  000.093: require('plenary.class')
058.647  000.295  000.203: require('telescope._')
058.649  000.434  000.139: require('telescope.finders.async_oneshot_finder')
058.761  000.112  000.112: require('telescope.finders.async_job_finder')
058.765  004.914  000.149: require('telescope.finders')
059.881  000.189  000.189: require('plenary.window.border')
059.960  000.077  000.077: require('plenary.window')
060.041  000.080  000.080: require('plenary.popup.utils')
060.044  000.588  000.242: require('plenary.popup')
061.006  000.091  000.091: require('telescope.deprecated')
061.303  000.295  000.295: require('telescope.sorters')
062.320  001.669  001.283: require('telescope.config')
062.468  000.146  000.146: require('telescope.pickers.scroller')
062.576  000.105  000.105: require('telescope.actions.state')
062.710  000.134  000.134: require('telescope.actions.utils')
063.040  000.160  000.160: require('telescope.actions.mt')
063.053  000.341  000.181: require('telescope.actions.set')
063.165  000.111  000.111: require('telescope.from_entry')
063.735  003.690  001.185: require('telescope.actions')
063.978  000.242  000.242: require('telescope.debounce')
064.260  000.280  000.280: require('telescope.mappings')
064.426  000.164  000.164: require('telescope.pickers.highlights')
064.537  000.110  000.110: require('telescope.pickers.window')
064.826  000.135  000.135: require('telescope.algos.linked_list')
064.829  000.290  000.155: require('telescope.entry_manager')
064.926  000.097  000.097: require('telescope.pickers.multi')
064.934  006.168  000.707: require('telescope.pickers')
065.349  000.237  000.237: require('telescope.builtin.__lsp')
065.359  000.424  000.187: require('telescope.builtin')
065.361  011.651  000.146: require('telescope._extensions.projects')
065.363  012.864  000.201: require('plugin-config.project')
065.511  000.117  000.117: require('telescope.themes')
066.164  000.141  000.141: require('telescope._extensions.env')
066.313  000.147  000.147: require('telescope._extensions.ui-select')
066.436  000.118  000.118: require('vim.ui')
066.442  001.077  000.554: require('plugin-config.telescope')
066.834  000.102  000.102: require('todo-comments.util')
066.838  000.259  000.158: require('todo-comments.config')
067.138  000.199  000.199: require('todo-comments.highlight')
067.140  000.301  000.102: require('todo-comments.jump')
067.142  000.663  000.102: require('todo-comments')
067.153  000.709  000.047: require('plugin-config.todo-comments')
067.557  000.100  000.100: require('toggleterm.lazy')
067.643  000.084  000.084: require('toggleterm.constants')
067.930  000.285  000.285: require('toggleterm.terminal')
067.934  000.731  000.262: require('toggleterm')
068.190  000.127  000.127: require('toggleterm.colors')
068.313  000.121  000.121: require('toggleterm.utils')
068.331  000.396  000.148: require('toggleterm.config')
068.531  000.162  000.162: require('toggleterm.commandline')
068.644  001.490  000.201: require('plugin-config.toggleterm')
069.169  000.392  000.392: require('tokyonight.theme')
069.171  000.504  000.113: require('tokyonight')
069.195  000.548  000.044: require('plugin-config.tokyonight')
069.233  000.036  000.036: require('plugin-config.venn')
069.861  000.114  000.114: require('zen-mode.util')
069.877  000.291  000.177: require('zen-mode.config')
070.010  000.131  000.131: require('zen-mode.plugins')
070.013  000.632  000.210: require('zen-mode.view')
070.015  000.755  000.123: require('zen-mode')
070.076  000.842  000.087: require('plugin-config.zen-mode')
070.088  056.966  000.145: require('plugin-config')
070.435  000.052  000.052: require('gruvbox')
070.842  000.398  000.398: require('gruvbox.groups')
070.890  000.045  000.045: require('gruvbox.palette')
071.270  000.896  000.401: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/gruvbox.nvim/colors/gruvbox.lua
072.725  002.636  001.740: require('colorscheme')
072.797  000.070  000.070: require('autocmds')
073.014  000.062  000.062: require('mason-core.path')
073.019  000.129  000.067: require('mason.settings')
073.232  000.086  000.086: require('mason-core.functional')
073.359  000.047  000.047: require('mason-core.functional.data')
073.362  000.124  000.077: require('mason-core.functional.function')
073.415  000.047  000.047: require('mason-core.functional.relation')
073.474  000.055  000.055: require('mason-core.functional.logic')
073.482  000.462  000.149: require('mason-core.platform')
073.483  000.649  000.058: require('mason')
073.755  000.168  000.168: require('mason-core.log')
073.757  000.273  000.105: require('mason-lspconfig')
074.264  000.264  000.264: require('lspconfig.util')
074.266  000.435  000.171: require('lspconfig.configs')
074.268  000.509  000.075: require('lspconfig')
075.080  000.725  000.725: require('vim.diagnostic')
075.096  000.828  000.102: require('lsp.ui')
075.377  000.115  000.115: require('mason-core.functional.list')
075.391  000.277  000.162: require('mason.api.command')
075.595  000.062  000.062: require('cmp_nvim_lsp.source')
075.597  000.130  000.068: require('cmp_nvim_lsp')
075.610  000.166  000.036: require('lsp.common-config')
075.621  000.218  000.052: require('lsp.config.lua')
075.642  000.020  000.020: require('lsp.config.clangd')
075.799  000.141  000.141: require('schemastore')
077.360  001.560  001.560: require('schemastore.catalog')
077.784  002.142  000.441: require('lsp.config.json')
077.812  000.025  000.025: require('lsp.config.pyright')
077.827  000.014  000.014: require('lsp.config.cmake')
077.839  000.011  000.011: require('lsp.config.markdown')
077.850  000.010  000.010: require('lsp.config.bash')
077.866  000.014  000.014: require('lsp.config.yamlls')
077.973  000.105  000.105: require('lspconfig.server_configurations.pyright')
078.125  000.072  000.072: require('lspconfig.server_configurations.cmake')
078.293  000.092  000.092: require('lspconfig.server_configurations.bashls')
078.418  000.086  000.086: require('lspconfig.server_configurations.yamlls')
078.542  000.066  000.066: require('lspconfig.server_configurations.marksman')
078.642  000.078  000.078: require('lspconfig.server_configurations.sumneko_lua')
078.714  000.064  000.064: require('neodev')
078.777  000.062  000.062: require('neodev.config')
078.961  000.082  000.082: require('neodev.util')
078.963  000.183  000.100: require('neodev.lsp')
079.264  000.089  000.089: require('lspconfig.server_configurations.clangd')
079.384  000.071  000.071: require('lspconfig.server_configurations.jsonls')
079.420  006.621  000.662: require('lsp')
080.199  000.025  000.025: require('luasnip.session')
080.407  000.206  000.206: require('luasnip.util.util')
080.431  000.023  000.023: require('luasnip.util.types')
080.545  000.053  000.053: require('luasnip.util.ext_opts')
080.547  000.115  000.062: require('luasnip.nodes.util')
080.568  000.020  000.020: require('luasnip.util.events')
080.574  000.520  000.132: require('luasnip.nodes.node')
080.697  000.033  000.033: require('luasnip.util.extend_decorator')
080.701  000.126  000.092: require('luasnip.nodes.insertNode')
080.751  000.049  000.049: require('luasnip.nodes.textNode')
080.836  000.083  000.083: require('luasnip.util.mark')
081.218  000.299  000.299: require('luasnip.util._builtin_vars')
081.334  000.497  000.198: require('luasnip.util.environ')
081.400  000.064  000.064: require('luasnip.util.pattern_tokenizer')
081.439  000.037  000.037: require('luasnip.util.dict')
081.572  000.133  000.133: require('luasnip.session.snippet_collection')
081.595  001.891  000.382: require('luasnip.nodes.snippet')
081.699  000.030  000.030: require('luasnip.loaders._caches')
081.795  000.081  000.081: require('luasnip.util.path')
081.809  000.211  000.100: require('luasnip.loaders')
081.913  000.094  000.094: require('luasnip.nodes.functionNode')
082.085  000.171  000.171: require('luasnip.nodes.choiceNode')
082.249  000.162  000.162: require('luasnip.nodes.dynamicNode')
082.370  000.119  000.119: require('luasnip.nodes.restoreNode')
082.676  000.073  000.073: require('luasnip.util.parser.neovim_ast')
083.077  000.065  000.065: require('luasnip.util.directed_graph')
083.083  000.644  000.507: require('luasnip.util.parser.ast_utils')
083.253  000.035  000.035: require('luasnip.util.functions')
083.258  000.174  000.139: require('luasnip.util.parser.ast_parser')
083.475  000.216  000.216: require('luasnip.util.parser.neovim_parser')
083.539  000.063  000.063: require('luasnip.util.str')
083.544  001.172  000.076: require('luasnip.util.parser')
083.699  000.045  000.045: require('luasnip.extras.filetype_functions')
083.810  000.097  000.097: require('luasnip.extras')
083.904  000.092  000.092: require('luasnip.extras.fmt')
083.976  000.036  000.036: require('luasnip.extras.conditions')
083.996  000.018  000.018: require('luasnip.extras.conditions.show')
083.998  000.078  000.024: require('luasnip.extras.conditions.expand')
083.999  000.094  000.016: require('luasnip.extras.expand_conditions')
084.025  000.025  000.025: require('luasnip.nodes.absolute_indexer')
084.093  000.548  000.195: require('luasnip.config')
084.094  004.625  000.257: require('luasnip')
084.260  000.114  000.114: require('lspkind')
084.335  000.226  000.112: require('cmp.lspkind')
085.093  000.121  000.121: require('luasnip.loaders.util')
085.097  000.201  000.080: require('luasnip.loaders.from_lua')
085.944  000.055  000.055: require('luasnip.nodes.snippetProxy')
085.951  000.200  000.145: require('luasnip.loaders.from_vscode')
090.137  005.294  004.894: require('cmp.luasnip')
090.139  010.718  000.573: require('cmp.setup')
090.862  000.140  000.140: require('null-ls.methods')
090.884  000.453  000.313: require('null-ls.utils')
090.909  000.599  000.146: require('null-ls.config')
091.051  000.076  000.076: require('null-ls.helpers.cache')
091.276  000.223  000.223: require('null-ls.helpers.diagnostics')
091.353  000.076  000.076: require('null-ls.helpers.formatter_factory')
091.785  000.122  000.122: require('null-ls.logger')
091.938  000.152  000.152: require('null-ls.state')
091.947  000.592  000.318: require('null-ls.helpers.generator_factory')
092.214  000.109  000.109: require('null-ls.helpers.command_resolver')
092.216  000.269  000.159: require('null-ls.helpers.make_builtin')
092.306  000.090  000.090: require('null-ls.helpers.range_formatting_args_factory')
092.308  001.398  000.074: require('null-ls.helpers')
092.761  000.197  000.197: require('null-ls.diagnostics')
092.767  000.459  000.262: require('null-ls.sources')
092.856  000.083  000.083: require('null-ls.builtins')
092.857  002.648  000.109: require('null-ls')
092.949  000.086  000.086: require('null-ls.builtins.formatting.shfmt')
093.025  000.074  000.074: require('null-ls.builtins.formatting.stylua')
093.146  000.118  000.118: require('null-ls.builtins.formatting.clang_format')
093.209  000.061  000.061: require('null-ls.builtins.formatting.cmake_format')
093.265  000.054  000.054: require('null-ls.builtins.formatting.black')
093.322  000.051  000.051: require('null-ls.builtins.formatting.fixjson')
093.394  000.071  000.071: require('null-ls.builtins.code_actions.gitsigns')
093.828  000.165  000.165: require('null-ls.client')
093.848  003.678  000.350: require('format.null-ls')
093.849  003.708  000.030: require('format')
093.850  089.181  000.040: sourcing /home/sti/.config/nvim/init.lua
093.855  000.913: sourcing vimrc file(s)
094.172  000.009  000.009: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/LuaSnip/ftdetect/snippets.vim
094.550  000.494  000.486: sourcing /usr/share/nvim/runtime/filetype.lua
094.655  000.092  000.092: sourcing /usr/share/nvim/runtime/filetype.vim
094.882  000.058  000.058: sourcing /usr/share/nvim/runtime/syntax/synload.vim
094.978  000.275  000.217: sourcing /usr/share/nvim/runtime/syntax/syntax.vim
095.790  000.093  000.093: sourcing /usr/share/nvim/runtime/plugin/gzip.vim
095.804  000.005  000.005: sourcing /usr/share/nvim/runtime/plugin/health.vim
096.048  000.104  000.104: sourcing /usr/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
096.109  000.299  000.195: sourcing /usr/share/nvim/runtime/plugin/matchit.vim
096.203  000.085  000.085: sourcing /usr/share/nvim/runtime/plugin/matchparen.vim
096.221  000.010  000.010: sourcing /usr/share/nvim/runtime/plugin/netrwPlugin.vim
096.303  000.008  000.008: sourcing /home/sti/.local/share/nvim/rplugin.vim
096.307  000.080  000.072: sourcing /usr/share/nvim/runtime/plugin/rplugin.vim
096.356  000.043  000.043: sourcing /usr/share/nvim/runtime/plugin/shada.vim
096.378  000.011  000.011: sourcing /usr/share/nvim/runtime/plugin/spellfile.vim
096.453  000.066  000.066: sourcing /usr/share/nvim/runtime/plugin/tarPlugin.vim
096.509  000.044  000.044: sourcing /usr/share/nvim/runtime/plugin/tohtml.vim
096.527  000.009  000.009: sourcing /usr/share/nvim/runtime/plugin/tutor.vim
096.613  000.079  000.079: sourcing /usr/share/nvim/runtime/plugin/zipPlugin.vim
096.909  000.250  000.250: sourcing /home/sti/.config/nvim/plugin/packer_compiled.lua
097.038  000.037  000.037: sourcing /usr/share/nvim/runtime/plugin/man.lua
097.046  001.219: loading rtp plugins
097.418  000.061  000.061: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/Comment.nvim/plugin/Comment.lua
097.609  000.155  000.155: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/LuaSnip/plugin/luasnip.vim
098.825  001.018  001.018: require('dashboard.session')
098.842  001.075  000.056: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/dashboard-nvim/plugin/dashboard.lua
099.062  000.068  000.068: require('indent_blankline.commands')
099.105  000.189  000.121: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/indent-blankline.nvim/plugin/indent_blankline.vim
099.242  000.072  000.072: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/lspsaga.nvim/plugin/lspsaga.vim
099.376  000.064  000.064: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/markdown-preview.nvim/plugin/mkdp.vim
099.803  000.094  000.094: require('mkdnflow.utils')
099.807  000.264  000.171: require('mkdnflow')
099.835  000.362  000.098: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/mkdnflow.nvim/plugin/mkdnflow.lua
100.043  000.073  000.073: require('cmp.utils.highlight')
100.224  000.299  000.226: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-cmp/plugin/cmp.lua
100.388  000.087  000.087: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-lspconfig/plugin/lspconfig.lua
100.665  000.077  000.077: require('nvim-treesitter.statusline')
100.802  000.136  000.136: require('nvim-treesitter.query_predicates')
